login,description,nom,organisation_url,avatar_url,site_web,adresse,email,est_verifiee,nombre_repertoires,date_creation,plateforme
flowvr,FlowVR is an open source middelware to augment parallel simulations running on thousands of cores with in situ processing capabilities and live steering.,FlowVR,https://gitlab.inria.fr/groups/flowvr,,,,,,1,,GitLab
FormationCpp,"Ce groupe a pour but de regrouper les différentes formations en C++ données à travers les centres INRIA, et de favoriser le partage de supports de cours.",FormationCpp,https://gitlab.inria.fr/groups/FormationCpp,,,,,,0,,GitLab
formations,Formations SED (pour le moment juste le SED Inria Saclay),Formations,https://gitlab.inria.fr/groups/formations,,,,,,0,,GitLab
GUDHI,"The GUDHI library is a generic open source C++ library, with a Python interface, for Topological Data Analysis (TDA) and Higher Dimensional Geometry Understanding. The library offers state-of-the-art data structures and algorithms to construct simpli",GUDHI,https://gitlab.inria.fr/groups/GUDHI,https://gitlab.inria.fr/uploads/-/system/group/avatar/3842/touch-icon-192x192.png,,,,,2,,GitLab
gappa,Gappa is a tool intended to help verifying and formally proving properties on numerical programs dealing with floating-point or fixed-point arithmetic.,Gappa,https://gitlab.inria.fr/groups/gappa,,,,,,2,,GitLab
GardiNet,Coding Related Software,GardiNet,https://gitlab.inria.fr/groups/GardiNet,,,,,,1,,GitLab
gazelle,IHE Europe Gazelle ,Gazelle,https://gitlab.inria.fr/groups/gazelle,https://gitlab.inria.fr/uploads/-/system/group/avatar/5099/gazelle.png,,,,,1,,GitLab
gecos,"The GeCoS (Generic Compiler Suite) project is an open source compiler infrastructure developed in the CAIRN team at IRISA/INRIA since 2004.
",GeCoS,https://gitlab.inria.fr/groups/gecos,https://gitlab.inria.fr/uploads/-/system/group/avatar/2310/gecos_icon.png,,,,,11,,GitLab
gerzaguet_public,Git folder for public git repositories.,Gerzaguet_Public,https://gitlab.inria.fr/groups/gerzaguet_public,,,,,,4,,GitLab
hsplit,Hardware split of MPI communicators,Hsplit,https://gitlab.inria.fr/groups/hsplit,,,,,,1,,GitLab
IOTLanguage,IoT compiler project,IOTLanguage,https://gitlab.inria.fr/groups/IOTLanguage,,,,,,1,,GitLab
InBio,Experimental and computational methods for modeling cellular processes,InBio,https://gitlab.inria.fr/groups/InBio,https://gitlab.inria.fr/uploads/-/system/group/avatar/1823/InBio_logo4.png,,,,,0,,GitLab
LHS,,LHS,https://gitlab.inria.fr/groups/LHS,,,,,,0,,GitLab
line,The http://unice.fr/laboratoires/line and Inria common projects repository.,LINE,https://gitlab.inria.fr/groups/line,,,,,,0,,GitLab
lifeware,Lifeware Inria team (https://lifeware.inria.fr/),Lifeware,https://gitlab.inria.fr/groups/lifeware,,,,,,1,,GitLab
LightFieldCodingLibrary,Collection of tools used for light field editing processing and vizualisation,LightFieldCodingLibrary,https://gitlab.inria.fr/groups/LightFieldCodingLibrary,,,,,,5,,GitLab
local-implicit-schemes,,Local Implicit Schemes,https://gitlab.inria.fr/groups/local-implicit-schemes,,,,,,1,,GitLab
Loki,Groupe de projets de l'équipe Loki,Loki,https://gitlab.inria.fr/groups/Loki,https://gitlab.inria.fr/uploads/-/system/group/avatar/4307/loki-LT_Dark_green___red.png,,,,,1,,GitLab
mosaic,MOrphogenesis Simulation and Analysis In siliCo,MOSAIC,https://gitlab.inria.fr/groups/mosaic,https://gitlab.inria.fr/uploads/-/system/group/avatar/4134/logo_mosaic_rond.png,,,,,7,,GitLab
MUSIC,Inria Epione and IHU LIRYC application(s),MUSIC,https://gitlab.inria.fr/groups/MUSIC,https://gitlab.inria.fr/uploads/-/system/group/avatar/5488/mwhitesmall.png,,,,,1,,GitLab
ml_genetics,This group gathers projects of machine learning for population genetics.,Machine learning for population genetics,https://gitlab.inria.fr/groups/ml_genetics,https://gitlab.inria.fr/uploads/-/system/group/avatar/3943/logo.png,,,,,0,,GitLab
Madeus,,Madeus,https://gitlab.inria.fr/groups/Madeus,,,,,,2,,GitLab
magnet,,Magnet,https://gitlab.inria.fr/groups/magnet,,,,,,2,,GitLab
MarTo,Markov Toolkit for Markov models simulation: perfect sampling and Monte Carlo simulation,MarTo,https://gitlab.inria.fr/groups/MarTo,,,,,,1,,GitLab
medmospy,Repository for MEDeA (Clémentine's encoder decoder software) and MOSES (the statistical reference software),MedMosPy,https://gitlab.inria.fr/groups/medmospy,https://gitlab.inria.fr/uploads/-/system/group/avatar/7953/medmospy-coin.jpg,,,,,0,,GitLab
mediation-sif,,Mediation-SIF,https://gitlab.inria.fr/groups/mediation-sif,,,,,,0,,GitLab
mgkit,"Group related to Meta-Grammars, in particular for new languages besides the French one (http://alpage.inria.fr/frmgwiki)",mgkit,https://gitlab.inria.fr/groups/mgkit,,,,,,5,,GitLab
MoReFEM,"MoReFEM core library and models that are built on top of it.

MoReFEM is a HPC finite element library developed by M3DISIM team.",MoReFEM,https://gitlab.inria.fr/groups/MoReFEM,,,,,,1,,GitLab
NGS,,NGS,https://gitlab.inria.fr/groups/NGS,,,,,,5,,GitLab
OAR,Projets in the ecosystem of  OAR:  Resouces and Jobs Management System,OAR,https://gitlab.inria.fr/groups/OAR,,,,,,2,,GitLab
OCSR,Open Crowd Simulation Ressources,OCSR,https://gitlab.inria.fr/groups/OCSR,,,,,,2,,GitLab
openskecth,"The code related to ""OpenSketch: A Richly-Annotated Dataset of Product Design Sketches"" paper.",OpenSkecth,https://gitlab.inria.fr/groups/openskecth,,,,,,6,,GitLab
optimdbs,"Group comprising all repositories related to the DBS target prediction software OptimDBS.

Related Alfresco private file sharing site: https://partage.inria.fr/share/page/site/optimdbs/dashboard",OptimDBS,https://gitlab.inria.fr/groups/optimdbs,https://gitlab.inria.fr/uploads/-/system/group/avatar/7398/optimDBS_avatar.png,,,,,2,,GitLab
PSI,"Psi, acronym of Perfect Simulator, is a framework designed to sample trajectories of large Markov chains with various methods. Markov chains are given as a transition matrix or as a Poisson system based on events and actions on a state space.",PSI,https://gitlab.inria.fr/groups/PSI,,,,,,2,,GitLab
PaMPA,"PaMPA is a parallel library for handling, redistributing and remeshing unstructured meshes on distributed-memory architectures, using any sequential remesher.",PaMPA,https://gitlab.inria.fr/groups/PaMPA,https://gitlab.inria.fr/uploads/-/system/group/avatar/1801/logo_gitlab_reduit.png,,,,,1,,GitLab
Phylophile,Phylophile project,Phylophile,https://gitlab.inria.fr/groups/Phylophile,,,,,,1,,GitLab
prosecco,The Prosecco team at Inria (https://prosecco.gforge.inria.fr/),Prosecco,https://gitlab.inria.fr/groups/prosecco,,,,,,0,,GitLab
Pseudo_Haptic_Textures,,Pseudo_Haptic_Textures,https://gitlab.inria.fr/groups/Pseudo_Haptic_Textures,,,,,,0,,GitLab
Puffertools,Puffertools groups projects related to malleability in distributed storage systems.,Puffertools,https://gitlab.inria.fr/groups/Puffertools,https://gitlab.inria.fr/uploads/-/system/group/avatar/5684/Screen_Shot_2018-07-20_at_2.24.47_PM.png,,,,,3,,GitLab
Quickspan,Projects related to quickspan.,Quickspan,https://gitlab.inria.fr/groups/Quickspan,,,,,,1,,GitLab
RMOD,"Home of the RMOD team •
[info for newcomers](RMOD/Welcome) •
[shared bibliography](RMOD/Bibliography) and [paper templates](RMOD/LatexTemplates) •
[team infrastructure](RMOD/servers)",RMOD,https://gitlab.inria.fr/groups/RMOD,https://gitlab.inria.fr/uploads/-/system/group/avatar/6199/rmod.png,,,,,3,,GitLab
regular-pv,"Regular program verification related projects, papers and presentations.",Regular program verification,https://gitlab.inria.fr/groups/regular-pv,,,,,,0,,GitLab
sed-lille,,SED-Lille,https://gitlab.inria.fr/groups/sed-lille,,,,,,1,,GitLab
sequoia,,sequoia,https://gitlab.inria.fr/groups/sequoia,,,,,,1,,GitLab
serpico,Serpico research group,Serpico,https://gitlab.inria.fr/groups/serpico,https://gitlab.inria.fr/uploads/-/system/group/avatar/6652/logo_serpico.gif,,,,,10,,GitLab
Simbiot,,Simbiot,https://gitlab.inria.fr/groups/Simbiot,,,,,,0,,GitLab
transfer20,,Simbiot_summer_internship,https://gitlab.inria.fr/groups/transfer20,https://gitlab.inria.fr/uploads/-/system/group/avatar/9360/logo-simbiot-libre-V4-réduit-1024x427.jpg,,,,,0,,GitLab
Spirals,GitLab group for the Inria/ULille Spirals project-team - http://team.inria.fr/spirals,Spirals,https://gitlab.inria.fr/groups/Spirals,https://gitlab.inria.fr/uploads/-/system/group/avatar/945/Untitled.png,,,,,1,,GitLab
TAMIS,TAMIS projects ,TAMIS,https://gitlab.inria.fr/groups/TAMIS,,,,,,0,,GitLab
TeamPlay_Public,"Public, open group, for TeamPlay related purposes. 
Can host subgroups or Git Projects.",TeamPlay_Public,https://gitlab.inria.fr/groups/TeamPlay_Public,,,,,,1,,GitLab
openvibe,"The Openvibe Group is 'OpenViBE @ gitlab'.

How this thing works: Clone the meta repository. That repository will have the other 3 as git submodules. To build openvibe, see the README at the meta repository root.",The Openvibe Group,https://gitlab.inria.fr/groups/openvibe,https://gitlab.inria.fr/uploads/-/system/group/avatar/3020/openvibe_empty.png,,,,,4,,GitLab
tyrex-public,Projects from the Tyrex team available to the public: https://tyrex.inria.fr,Tyrex Public,https://gitlab.inria.fr/groups/tyrex-public,https://gitlab.inria.fr/uploads/-/system/group/avatar/5242/TrX.png,,,,,1,,GitLab
VeRDi,,VeRDi,https://gitlab.inria.fr/groups/VeRDi,,,,,,0,,GitLab
verifisc,Application des méthodes formelles au code général des impôts. Mailing list : https://sympa.inria.fr/sympa/info/verifisc-announce,Verifisc,https://gitlab.inria.fr/groups/verifisc,,,,,,3,,GitLab
WIDE,"Groupe de l'équipe Irisa WIDE (the World Is DistrbutEd)
https://team.inria.fr/wide/",WIDE,https://gitlab.inria.fr/groups/WIDE,https://gitlab.inria.fr/uploads/-/system/group/avatar/328/logoWide-CMJN.png,,,,,5,,GitLab
WellInverter,WellInverter standalone distributions,WellInverter,https://gitlab.inria.fr/groups/WellInverter,,,,,,4,,GitLab
why3,"Why3 is a software verification platform, featuring a versatile ML-style language and interfaces to various powerful automated and interactive theorem provers.",Why3,https://gitlab.inria.fr/groups/why3,https://gitlab.inria.fr/uploads/-/system/group/avatar/3110/logo.png,,,,,1,,GitLab
xug,Experimentation users-group.,Xug,https://gitlab.inria.fr/groups/xug,,,,,,2,,GitLab
adjoint-computation,Implementing algorithms for adjoint computation / automatic differentiation / back-propagation,adjoint-computation,https://gitlab.inria.fr/groups/adjoint-computation,,,,,,1,,GitLab
adt-gordon,Documents and scripts for the Gordon ADT,adt-gordon,https://gitlab.inria.fr/groups/adt-gordon,,,,,,0,,GitLab
aevol,http://aevol.fr/,aevol,https://gitlab.inria.fr/groups/aevol,https://gitlab.inria.fr/uploads/-/system/group/avatar/7520/logo.png,,,,,1,,GitLab
agm,C++ packages for Algebraic Geometric Modeling,agm,https://gitlab.inria.fr/groups/agm,,,,,,5,,GitLab
agos-bso,,agos-bso,https://gitlab.inria.fr/groups/agos-bso,,,,,,1,,GitLab
agos-rennes,,agos-rennes,https://gitlab.inria.fr/groups/agos-rennes,,,,,,0,,GitLab
allgo,Science as a service,allgo,https://gitlab.inria.fr/groups/allgo,https://gitlab.inria.fr/uploads/-/system/group/avatar/416/allgo-wo-border.png,,,,,4,,GitLab
almanach,Group to host software developed by Almanach or inherited from Alpage and Atoll,almanach,https://gitlab.inria.fr/groups/almanach,,,,,,1,,GitLab
alta,"Developers of ALTA, a BRDF analysis library.",alta,https://gitlab.inria.fr/groups/alta,,,,,,1,,GitLab
anatoscope,,anatoscope,https://gitlab.inria.fr/groups/anatoscope,,,,,,0,,GitLab
anr-greco,Groupe de dépots pour l'ANR Greco,anr-greco,https://gitlab.inria.fr/groups/anr-greco,,,,,,0,,GitLab
apics,,apics,https://gitlab.inria.fr/groups/apics,,,,,,0,,GitLab
atlanmod,,atlanmod,https://gitlab.inria.fr/groups/atlanmod,,,,,,0,,GitLab
aviz,"Projects released or developed by the Aviz team-project https://www.aviz.fr/
",aviz,https://gitlab.inria.fr/groups/aviz,,,,,,1,,GitLab
axel,Algebraic-Geometric modeler,axel,https://gitlab.inria.fr/groups/axel,,,,,,0,,GitLab
batsim,A group about Batsim and its ecosystem,batsim,https://gitlab.inria.fr/groups/batsim,,,,,,12,,GitLab
belenios,Verifiable online voting system,belenios,https://gitlab.inria.fr/groups/belenios,,,,,,1,,GitLab
belenios-forks,,belenios-forks,https://gitlab.inria.fr/groups/belenios-forks,,,,,,1,,GitLab
blare,Blare DIFC tools,blare,https://gitlab.inria.fr/groups/blare,,,,,,5,,GitLab
bptraffic,Projects related to traffic predction using belief propagation algorithm,bptraffic,https://gitlab.inria.fr/groups/bptraffic,,,,,,1,,GitLab
cedar,"CEDAR is a joint team between Inria Saclay and LIX (CNRS – UMR 7161 and Ecole Polytechnique), focused on rich data analytics at cloud scale.",cedar,https://gitlab.inria.fr/groups/cedar,,,,,,8,,GitLab
cigri-ctrl,,cigri-ctrl,https://gitlab.inria.fr/groups/cigri-ctrl,,,,,,2,,GitLab
citi-lab,http://www.citi-lab.fr/,citi-lab,https://gitlab.inria.fr/groups/citi-lab,https://gitlab.inria.fr/uploads/-/system/group/avatar/1846/logo-citi-1.png,,,,,4,,GitLab
coast-team,Inria COAST Project-Team - https://team.inria.fr/coast/,coast-team,https://gitlab.inria.fr/groups/coast-team,,,,,,0,,GitLab
coding-dojo-saclay,Regular coding dojo organized at Inria Saclay ,coding-dojo-saclay,https://gitlab.inria.fr/groups/coding-dojo-saclay,,,,,,3,,GitLab
come4acloud,,come4acloud,https://gitlab.inria.fr/groups/come4acloud,,,,,,1,,GitLab
coq,The Coq proof assistant (see https://coq.inria.fr),coq,https://gitlab.inria.fr/groups/coq,,,,,,2,,GitLab
coq-contribs,Coq user's contributions (see https://coq.inria.fr),coq-contribs,https://gitlab.inria.fr/groups/coq-contribs,,,,,,0,,GitLab
corese,Group for development related to Corese.,corese,https://gitlab.inria.fr/groups/corese,,,,,,1,,GitLab
cortexlab,CorteXlab cognitive radio platform,cortexlab,https://gitlab.inria.fr/groups/cortexlab,,,,,,0,,GitLab
croco-ocean,"Coastal and Regional Ocean COmmunity model

CROCO is a new oceanic modeling system built upon ROMS_AGRIF and the
non-hydrostatic kernel of SNH (under testing), gradually including
algorithms from MARS3D (sediments) and HYCOM (vertical coordinates).
",croco-ocean,https://gitlab.inria.fr/groups/croco-ocean,https://gitlab.inria.fr/uploads/-/system/group/avatar/2367/logo_Croco2.png,,,,,2,,GitLab
crv14,"This group is purposed to host benchmarks and experiments related to CRV 14, the 1st International Competition on Runtime Verification held as part of the 2014 edition of the Runtime Verification conference.",crv14,https://gitlab.inria.fr/groups/crv14,,,,,,2,,GitLab
dash,"Group for presentations, administrative documents etc linked to ANR Dash.",dash,https://gitlab.inria.fr/groups/dash,https://gitlab.inria.fr/uploads/-/system/group/avatar/3234/logo_dash.png,,,,,1,,GitLab
datapol,Repositories related to the datamove or polaris projet,datapol,https://gitlab.inria.fr/groups/datapol,,,,,,3,,GitLab
dema,,dema,https://gitlab.inria.fr/groups/dema,,,,,,6,,GitLab
dep2pict,see dep2pict.loria.fr,dep2pict,https://gitlab.inria.fr/groups/dep2pict,https://gitlab.inria.fr/uploads/-/system/group/avatar/3252/d2p.png,,,,,4,,GitLab
dev-durable-paris,,dev-durable-paris,https://gitlab.inria.fr/groups/dev-durable-paris,,,,,,0,,GitLab
discovery,,discovery,https://gitlab.inria.fr/groups/discovery,,,,,,5,,GitLab
disrpt,Projects linked to the DisRPT shared task (Discourse Relation Parsing and Treebanking).,disrpt,https://gitlab.inria.fr/groups/disrpt,,,,,,1,,GitLab
diu-algo,resources linked to the algorithm module of the DIU.,diu-algo,https://gitlab.inria.fr/groups/diu-algo,,,,,,1,,GitLab
dldb,,dldb,https://gitlab.inria.fr/groups/dldb,,,,,,1,,GitLab
dlp-sif,Includes the stuff related to the Demandez le Programme! organized by the SED of Saclay. ,dlp-sif,https://gitlab.inria.fr/groups/dlp-sif,,,,,,2,,GitLab
doris,,doris,https://gitlab.inria.fr/groups/doris,https://gitlab.inria.fr/uploads/-/system/group/avatar/8252/app_ic_launcher.png,,,,,2,,GitLab
dtk,A set of libraries based on Qt5 for modular scientific software development.,dtk,https://gitlab.inria.fr/groups/dtk,https://gitlab.inria.fr/uploads/-/system/group/avatar/4987/dtk.png,,,,,40,,GitLab
eigen,,eigen,https://gitlab.inria.fr/groups/eigen,,,,,,1,,GitLab
enseignement,,enseignement,https://gitlab.inria.fr/groups/enseignement,,,,,,1,,GitLab
epione_ML,,epione_ML,https://gitlab.inria.fr/groups/epione_ML,,,,,,2,,GitLab
evalanon,,evalanon,https://gitlab.inria.fr/groups/evalanon,,,,,,2,,GitLab
evalys,,evalys,https://gitlab.inria.fr/groups/evalys,,,,,,1,,GitLab
fec,"In telecommunication, information theory, and coding theory, forward error correction (FEC) or channel coding is a technique used for controlling errors in data transmission over unreliable or noisy communication channels.",fec,https://gitlab.inria.fr/groups/fec,,,,,,2,,GitLab
formation-gitlab-ci,Group dedicated for the gitla b ci tutorial,formation-gitlab-ci,https://gitlab.inria.fr/groups/formation-gitlab-ci,,,,,,6,,GitLab
formations,Formations SED (pour le moment juste le SED Inria Saclay),Formations,https://gitlab.inria.fr/groups/formations,,,,,,0,,GitLab
foscadiff,diff tool for comparing music score files,foscadiff,https://gitlab.inria.fr/groups/foscadiff,,,,,,1,,GitLab
gagallium,,gagallium,https://gitlab.inria.fr/groups/gagallium,,,,,,6,,GitLab
gdurif_code,,gdurif_code,https://gitlab.inria.fr/groups/gdurif_code,,,,,,0,,GitLab
gmsive,,gmsive,https://gitlab.inria.fr/groups/gmsive,,,,,,0,,GitLab
grew,This repository contains code and resources relative to the grew software.,grew,https://gitlab.inria.fr/groups/grew,,,,,,17,,GitLab
grid5000,Repositories related to the Grid'5000 project and testbed,grid5000,https://gitlab.inria.fr/groups/grid5000,https://gitlab.inria.fr/uploads/-/system/group/avatar/172/Grid5000.png,,,,,17,,GitLab
gt-sw-citation,Shared material for the software citation working group,gt-sw-citation,https://gitlab.inria.fr/groups/gt-sw-citation,,,,,,2,,GitLab
gtpi,"Tools for GLPI migrations, data coherence, exports, etc.",gtpi,https://gitlab.inria.fr/groups/gtpi,,,,,,1,,GitLab
guix-hpc,Extensions of GNU Guix for high-performance computing.,guix-hpc,https://gitlab.inria.fr/groups/guix-hpc,https://gitlab.inria.fr/uploads/-/system/group/avatar/1745/guix-hpc-square.jpg,,,,,4,,GitLab
gv-open,,gv-open,https://gitlab.inria.fr/groups/gv-open,,,,,,2,,GitLab
hiepacs,[[https://team.inria.fr/hiepacs/][HiePACS]] gitlab page,hiepacs,https://gitlab.inria.fr/groups/hiepacs,,,,,,0,,GitLab
iccv_2019,,iccv_2019,https://gitlab.inria.fr/groups/iccv_2019,https://gitlab.inria.fr/uploads/-/system/group/avatar/6071/ydYw4eAvXtc.jpg,,,,,1,,GitLab
is,,is,https://gitlab.inria.fr/groups/is,,,,,,0,,GitLab
isn,,isn,https://gitlab.inria.fr/groups/isn,,,,,,0,,GitLab
kameleon,Kameleon appliance (system image or archive) generator.,kameleon,https://gitlab.inria.fr/groups/kameleon,,,,,,1,,GitLab
kirikomics,Groupe centralisant les différents projets à créer dans le cadre de l'ADT kirikomics,kirikomics,https://gitlab.inria.fr/groups/kirikomics,,,,,,1,,GitLab
kstar,,kstar,https://gitlab.inria.fr/groups/kstar,,,,,,2,,GitLab
l2sched,Machine learning for scheduling,l2sched,https://gitlab.inria.fr/groups/l2sched,,,,,,0,,GitLab
learninglab,"Créé en juin 2016, Inria Learning Lab a pour ambition de faire de l'éducation numérique un enjeu de recherche majeur et de fédérer l'ensemble des équipes de recherche Inria qui abordent ces thématiques.",learninglab,https://gitlab.inria.fr/groups/learninglab,https://gitlab.inria.fr/uploads/-/system/group/avatar/1287/icon-inria-learninglab-512_blanc.png,,,,,4,,GitLab
lemon,,lemon,https://gitlab.inria.fr/groups/lemon,,,,,,0,,GitLab
mastertal,,mastertal,https://gitlab.inria.fr/groups/mastertal,,,,,,1,,GitLab
math-comp,Git mirror for the math-comp organization for CI purposes,math-comp,https://gitlab.inria.fr/groups/math-comp,,,,,,0,,GitLab
matherials,,matherials,https://gitlab.inria.fr/groups/matherials,,,,,,1,,GitLab
maverick,Maverick team projects,maverick,https://gitlab.inria.fr/groups/maverick,https://gitlab.inria.fr/uploads/-/system/group/avatar/5320/logo.png,,,,,0,,GitLab
mecsci,Le groupe GitLab de la médiation scientifique Inria,mecsci,https://gitlab.inria.fr/groups/mecsci,,,,,,0,,GitLab
memcad,MemCAD and related developments,memcad,https://gitlab.inria.fr/groups/memcad,,,,,,2,,GitLab
memphis,data and codes for the Inria Team MEMPHIS (BSO),memphis,https://gitlab.inria.fr/groups/memphis,,,,,,1,,GitLab
metapart,"MetaPart is a framework for graph or hypergraph manipulation that addresses different problems, like partitioning, repartitioning, or co-partitioning, ... MetaPart is made up of several projects, such as StarPart, LibGraph or CoPart.",metapart,https://gitlab.inria.fr/groups/metapart,,,,,,7,,GitLab
mfx,Team MFX group,mfx,https://gitlab.inria.fr/groups/mfx,,,,,,2,,GitLab
mgkit,"Group related to Meta-Grammars, in particular for new languages besides the French one (http://alpage.inria.fr/frmgwiki)",mgkit,https://gitlab.inria.fr/groups/mgkit,,,,,,5,,GitLab
miet,,miet,https://gitlab.inria.fr/groups/miet,,,,,,1,,GitLab
mimesis,"Mimesis team at Inria Nancy Grand-Est (Strasbourg)
",mimesis,https://gitlab.inria.fr/groups/mimesis,,,,,,0,,GitLab
mimoza,Mimoza combines the model generalization method with the zooming user interface (ZUI) paradigm and allows a human expert to explore metabolic network models in a semantically zoomable manner.,mimoza,https://gitlab.inria.fr/groups/mimoza,,,,,,1,,GitLab
mnemosyne,,mnemosyne,https://gitlab.inria.fr/groups/mnemosyne,,,,,,3,,GitLab
moex,Software developed within the moex project,moex,https://gitlab.inria.fr/groups/moex,,,,,,3,,GitLab
monitoring,Monitoring Workgroup focused on Runtime Verification,monitoring,https://gitlab.inria.fr/groups/monitoring,,,,,,9,,GitLab
myriads-team,Myriads team,myriads-team,https://gitlab.inria.fr/groups/myriads-team,,,,,,1,,GitLab
necs-open,,necs-open,https://gitlab.inria.fr/groups/necs-open,,,,,,5,,GitLab
necs_deprecated,,necs_deprecated,https://gitlab.inria.fr/groups/necs_deprecated,,,,,,0,,GitLab
necs_lib,,necs_lib,https://gitlab.inria.fr/groups/necs_lib,,,,,,2,,GitLab
nix-tutorial,,nix-tutorial,https://gitlab.inria.fr/groups/nix-tutorial,,,,,,5,,GitLab
obelix,,obelix,https://gitlab.inria.fr/groups/obelix,,,,,,2,,GitLab
openmp,"OpenMP runtime developments at INRIA RA
* libkomp: extensions to the Intel OpenMP runtime libOMP  used by Intel compilers and CLANG
* kaapi: past library for fine grain data flow task programming with various APIs (C, C++, Fortran) 
",openmp,https://gitlab.inria.fr/groups/openmp,,,,,,7,,GitLab
openwind,Releases of openwind toolbox,openwind,https://gitlab.inria.fr/groups/openwind,,,,,,1,,GitLab
ordo-bdx,Faire de l'ordonnancement à Bordeaux / Working on scheduling in Bordeaux,ordo-bdx,https://gitlab.inria.fr/groups/ordo-bdx,,,,,,2,,GitLab
orpailleur,,orpailleur,https://gitlab.inria.fr/groups/orpailleur,https://gitlab.inria.fr/uploads/-/system/group/avatar/2495/Orpailleur.png,,,,,1,,GitLab
panama-team,,panama,https://gitlab.inria.fr/groups/panama-team,,,,,,0,,GitLab
parallel-replica,"Software and resources concerning various implementations of the Parallel Replica algorithm, developed at the ENPC, CERMICS, and at INRIA Paris, MATHERIALS team.",parallel-replica,https://gitlab.inria.fr/groups/parallel-replica,https://gitlab.inria.fr/uploads/-/system/group/avatar/4043/7-ecole_ponts_rvb_transparent-229x300.jpg,,,,,2,,GitLab
parietal,"Gitlab for the Parietal group

https://team.inria.fr/parietal/",parietal,https://gitlab.inria.fr/groups/parietal,,,,,,0,,GitLab
parkas,Team PARKAS: Synchronous Kahn Parallelism,parkas,https://gitlab.inria.fr/groups/parkas,https://gitlab.inria.fr/uploads/-/system/group/avatar/1234/9846009.png,,,,,0,,GitLab
parseme-fr,Group related to the ANR PARSEME-FR Project.,parseme-fr,https://gitlab.inria.fr/groups/parseme-fr,,,,,,1,,GitLab
patate,"Developers of the Patate Library, an open source library for 3D computer graphics.",patate,https://gitlab.inria.fr/groups/patate,,,,,,1,,GitLab
perception-ral,All the projects leaded by Perception EPI.,perception-ral,https://gitlab.inria.fr/groups/perception-ral,,,,,,0,,GitLab
pinocchio,"All projects related to Pinocchio, the fast rigid body dynamics library",pinocchio,https://gitlab.inria.fr/groups/pinocchio,,,,,,0,,GitLab
piper,,piper,https://gitlab.inria.fr/groups/piper,https://gitlab.inria.fr/uploads/-/system/group/avatar/1697/Image1.png,,,,,6,,GitLab
piy,M1 piy ct,piy,https://gitlab.inria.fr/groups/piy,,,,,,1,,GitLab
popstar,,popstar,https://gitlab.inria.fr/groups/popstar,https://gitlab.inria.fr/uploads/-/system/group/avatar/4508/Webp.net-resizeimage.png,,,,,1,,GitLab
rainbow-intervals,Interval tools for robotics,rainbow-intervals,https://gitlab.inria.fr/groups/rainbow-intervals,,,,,,1,,GitLab
reliability-hpc,"Projects related to reliability in HPC. 
Currently contributors belong to the Inria teams ROMA and TADAAM.",reliability-hpc,https://gitlab.inria.fr/groups/reliability-hpc,,,,,,0,,GitLab
resibots,"General ResiBots group (see also: resibots/papers, resibots/limbo, resibot/sferes, resibots/limbo)",resibots,https://gitlab.inria.fr/groups/resibots,https://gitlab.inria.fr/uploads/-/system/group/avatar/387/resibots_avatar.png,,,,,0,,GitLab
resonance,,resonance,https://gitlab.inria.fr/groups/resonance,,,,,,0,,GitLab
rr-inria,This group gathers persons and projects related to reproducible research @ Inria.,rr-inria,https://gitlab.inria.fr/groups/rr-inria,https://gitlab.inria.fr/uploads/-/system/group/avatar/8784/in_science_we_trust_small.jpg,,,,,0,,GitLab
sb,"sb is the group related to simBCI development. 

For details see https://gitlab.inria.fr/sb/simbci/wikis/home
",sb,https://gitlab.inria.fr/groups/sb,https://gitlab.inria.fr/uploads/-/system/group/avatar/3830/Serpiente_alquimica.jpg,,,,,1,,GitLab
sca_platform,Group of side-channel involved researchers in Rennes sharing their tools.,sca_platform,https://gitlab.inria.fr/groups/sca_platform,,,,,,3,,GitLab
scotch,"Package for graph and mesh/hypergraph partitioning, graph clustering, and sparse matrix ordering.",scotch,https://gitlab.inria.fr/groups/scotch,,,,,,1,,GitLab
scripta,,scripta,https://gitlab.inria.fr/groups/scripta,,,,,,1,,GitLab
sed-bso,Groupe géré par le SED Bordeaux Sud-Ouest,sed-bso,https://gitlab.inria.fr/groups/sed-bso,,,,,,3,,GitLab
sed-paris,Service d’expérimentation et de développement d’Inria de Paris,sed-paris,https://gitlab.inria.fr/groups/sed-paris,,,,,,2,,GitLab
sed-rennes,SED Rennes,sed-rennes,https://gitlab.inria.fr/groups/sed-rennes,,,,,,3,,GitLab
sed-saclay,,sed-saclay,https://gitlab.inria.fr/groups/sed-saclay,https://gitlab.inria.fr/uploads/-/system/group/avatar/24/logo.jpg,,,,,1,,GitLab
semantic_programs,"I've got programs and want to use them to produce RDF data, to be described (with RDF data), to be trace with RDF data and maybe use/share more RDF data.
",semantic_programs,https://gitlab.inria.fr/groups/semantic_programs,,,,,,0,,GitLab
sequoia,,sequoia,https://gitlab.inria.fr/groups/sequoia,,,,,,1,,GitLab
simgrid,The projects around the SimGrid framework,simgrid,https://gitlab.inria.fr/groups/simgrid,,,,,,2,,GitLab
siteadmin,Groupe de support de Gitlab,siteadmin,https://gitlab.inria.fr/groups/siteadmin,,,,,,3,,GitLab
skeletons,Code related to Skeletal Semantics,skeletons,https://gitlab.inria.fr/groups/skeletons,,,,,,2,,GitLab
